,Bit-length,Lattice Dimension,N,l,c,|b_op - t|^2,P(b_op),|v_best - t|^2,P(v_best),P(|v_new - t|^2 < |b_op - t|^2),P(|v_new - t|^2 > |b_op - t|^2),E[|v_new - t|^2]
0,30.0,6.0,974910581.0,1.0,1.5,9.219544457292887,0.15699999999999958,9.219544457292887,0.157,0.0,0.8430000000000004,10.04785783314009
0,30.0,6.0,749531759.0,1.0,1.5,9.38083151964686,0.2719999999999998,9.38083151964686,0.136,0.0,0.7280000000000002,9.697494115415637
0,30.0,6.0,642340871.0,1.0,1.5,9.055385138137417,0.24099999999999988,9.055385138137417,0.241,0.0,0.7590000000000001,9.544873450223045
0,30.0,6.0,597293597.0,1.0,1.5,9.16515138991168,0.32999999999999974,9.16515138991168,0.33,0.0,0.6700000000000003,9.69390561393228
0,30.0,6.0,728336923.0,1.0,1.5,9.327379053088816,0.2919999999999999,9.327379053088816,0.212,0.0,0.7080000000000001,9.60205196644605
0,31.0,6.0,1564500881.0,1.0,1.5,9.695359714832659,0.08399999999999963,9.695359714832659,0.084,0.0,0.9160000000000004,10.161716812150344
0,31.0,6.0,1249533941.0,1.0,1.5,9.486832980505138,0.24899999999999978,9.486832980505138,0.249,0.0,0.7510000000000002,9.793677986872572
0,31.0,6.0,2054524831.0,1.0,1.5,9.486832980505138,0.3949999999999998,9.486832980505138,0.395,0.0,0.6050000000000002,10.037611249578122
0,31.0,6.0,1650301733.0,1.0,1.5,9.797958971132712,0.06599999999999984,9.643650760992955,0.196,0.196,0.7380000000000002,10.013374940929571
0,31.0,6.0,1142204491.0,1.0,1.5,9.486832980505138,0.13299999999999967,9.486832980505138,0.133,0.0,0.8670000000000003,10.066610236232014
0,32.0,6.0,2895287359.0,1.0,1.5,9.746794344808963,0.10099999999999976,9.746794344808963,0.101,0.0,0.8990000000000002,10.275987826472955
0,32.0,6.0,2793982469.0,1.0,1.5,9.797958971132712,0.31599999999999984,9.797958971132712,0.206,0.0,0.6840000000000002,10.147871635853582
0,32.0,6.0,3166889107.0,1.0,1.5,9.848857801796104,0.1619999999999997,9.848857801796104,0.162,0.0,0.8380000000000003,10.510199060914049
0,32.0,6.0,3220369769.0,1.0,1.5,9.848857801796104,0.1619999999999997,9.848857801796104,0.162,0.0,0.8380000000000003,10.510199060914049
0,32.0,6.0,3845224219.0,1.0,1.5,9.9498743710662,0.4169999999999999,9.9498743710662,0.417,0.0,0.5830000000000001,10.287160029307767
0,33.0,7.0,7674254057.0,1.0,1.5,9.9498743710662,0.20299999999999974,9.9498743710662,0.114,0.0,0.7970000000000003,10.43020184079569
0,33.0,6.0,5583031219.0,1.0,1.5,10.14889156509222,0.1489999999999997,10.14889156509222,0.149,0.0,0.8510000000000003,10.492694774797709
0,33.0,6.0,5321910161.0,1.0,1.5,10.14889156509222,0.3719999999999998,10.14889156509222,0.372,0.0,0.6280000000000002,10.430033347565944
0,33.0,7.0,7916199461.0,1.0,1.5,9.797958971132712,0.1549999999999997,9.797958971132712,0.155,0.0,0.8450000000000003,10.350356213744844
0,33.0,6.0,5338935739.0,1.0,1.5,10.14889156509222,0.3719999999999998,10.14889156509222,0.372,0.0,0.6280000000000002,10.430033347565944
0,34.0,7.0,8674411267.0,1.0,1.5,9.9498743710662,0.19699999999999962,9.9498743710662,0.197,0.0,0.8030000000000004,10.415399789104995
0,34.0,7.0,10502651791.0,1.0,1.5,10.14889156509222,0.24599999999999977,9.9498743710662,0.113,0.113,0.6410000000000002,10.456313230283476
0,34.0,7.0,8860923271.0,1.0,1.5,9.9498743710662,0.19699999999999962,9.9498743710662,0.197,0.0,0.8030000000000004,10.415399789104995
0,34.0,7.0,12594359147.0,1.0,1.5,10.14889156509222,0.2759999999999998,10.14889156509222,0.275,0.0,0.7240000000000002,10.447703550336485
0,34.0,7.0,13477072237.0,1.0,1.5,10.14889156509222,0.12199999999999966,10.14889156509222,0.122,0.0,0.8780000000000003,10.631065629464995
0,35.0,7.0,22139520421.0,1.0,1.5,10.344080432788601,0.1389999999999998,10.344080432788601,0.138,0.0,0.8610000000000002,10.849705976972025
0,35.0,7.0,27301847977.0,1.0,1.5,10.677078252031311,0.02699999999999947,10.488088481701515,0.059,0.098,0.8750000000000006,11.024665206556692
0,35.0,7.0,21157315397.0,1.0,1.5,10.295630140987,0.10999999999999965,10.295630140987,0.11,0.0,0.8900000000000003,10.882507229102325
0,35.0,7.0,18977959603.0,1.0,1.5,10.344080432788601,0.21799999999999975,10.344080432788601,0.218,0.0,0.7820000000000003,10.84127002949006
0,35.0,7.0,20902273547.0,1.0,1.5,10.344080432788601,0.1459999999999998,10.344080432788601,0.103,0.0,0.8540000000000002,10.902018532993086
0,36.0,7.0,65760004307.0,1.0,1.5,10.723805294763608,0.09099999999999953,10.723805294763608,0.091,0.0,0.9090000000000005,11.436320553540591
0,36.0,7.0,45607936531.0,1.0,1.5,10.583005244258363,0.09399999999999964,10.583005244258363,0.094,0.0,0.9060000000000004,11.205333373560872
0,36.0,7.0,59240243891.0,1.0,1.5,10.723805294763608,0.09599999999999942,10.723805294763608,0.096,0.0,0.9040000000000006,11.304468019610583
0,36.0,7.0,60124806341.0,1.0,1.5,10.723805294763608,0.19799999999999973,10.723805294763608,0.198,0.0,0.8020000000000003,11.130636182219682
0,36.0,7.0,64929422977.0,1.0,1.5,10.816653826391969,0.1819999999999996,10.816653826391969,0.101,0.0,0.8180000000000004,11.266415457642136
0,37.0,7.0,89910163177.0,1.0,1.5,10.908712114635714,0.3799999999999998,10.908712114635714,0.38,0.0,0.6200000000000002,11.2419377299555
0,37.0,7.0,76431292423.0,1.0,1.5,10.908712114635714,0.24499999999999977,10.723805294763608,0.1,0.1,0.6550000000000002,11.20731803324255
0,37.0,7.0,110790262043.0,1.0,1.5,10.770329614269007,0.0679999999999995,10.770329614269007,0.068,0.0,0.9320000000000005,11.732610732087764
0,37.0,7.0,73158506107.0,1.0,1.5,10.583005244258363,0.10399999999999965,10.583005244258363,0.104,0.0,0.8960000000000004,11.53639246791931
0,37.0,7.0,87309629767.0,1.0,1.5,10.908712114635714,0.23399999999999976,10.908712114635714,0.234,0.0,0.7660000000000002,11.311117923473564
0,38.0,7.0,261867488131.0,1.0,1.5,11.269427669584644,0.13199999999999956,11.269427669584644,0.132,0.0,0.8680000000000004,11.78500106141757
0,38.0,7.0,252244118227.0,1.0,1.5,11.224972160321824,0.13099999999999978,11.224972160321824,0.131,0.0,0.8690000000000002,11.740777171970537
0,38.0,7.0,177508383911.0,1.0,1.5,11.224972160321824,0.0609999999999995,11.224972160321824,0.061,0.0,0.9390000000000005,11.763028238024303
0,38.0,7.0,228914136433.0,1.0,1.5,11.135528725660043,0.06499999999999961,11.135528725660043,0.065,0.0,0.9350000000000004,11.963705365916317
0,38.0,7.0,154155493103.0,1.0,1.5,11.135528725660043,0.05999999999999972,11.135528725660043,0.06,0.0,0.9400000000000003,11.62520783745156
0,39.0,7.0,506732346691.0,1.0,1.5,11.445523142259598,0.13199999999999967,11.445523142259598,0.132,0.0,0.8680000000000003,12.068432818523036
0,39.0,7.0,325100703041.0,1.0,1.5,11.224972160321824,0.34899999999999987,11.224972160321824,0.349,0.0,0.6510000000000001,11.631242094212487
0,39.0,7.0,494491234711.0,1.0,1.5,11.445523142259598,0.13199999999999967,11.445523142259598,0.132,0.0,0.8680000000000003,12.068432818523036
0,39.0,7.0,453451967279.0,1.0,1.5,11.445523142259598,0.10999999999999965,11.445523142259598,0.11,0.0,0.8900000000000003,12.334885668050228
0,39.0,7.0,546211220473.0,1.0,1.5,11.74734012447073,0.07999999999999963,11.74734012447073,0.08,0.0,0.9200000000000004,12.138277062108328
0,40.0,7.0,909766488937.0,1.0,1.5,11.916375287812984,0.24099999999999988,11.789826122551595,0.059,0.059,0.7000000000000002,12.30924245990009
0,40.0,7.0,998855625349.0,1.0,1.5,11.74734012447073,0.10199999999999965,11.74734012447073,0.102,0.0,0.8980000000000004,12.384622856740831
0,40.0,7.0,740942233081.0,1.0,1.5,11.661903789690601,0.12599999999999967,11.661903789690601,0.126,0.0,0.8740000000000003,12.160454104961403
0,40.0,7.0,917859240091.0,1.0,1.5,11.916375287812984,0.24099999999999988,11.789826122551595,0.059,0.059,0.7000000000000002,12.30924245990009
0,40.0,7.0,1009329362179.0,1.0,1.5,11.74734012447073,0.10199999999999965,11.74734012447073,0.102,0.0,0.8980000000000004,12.384622856740831
0,41.0,8.0,1196765851339.0,1.0,1.5,10.14889156509222,0.22399999999999964,10.14889156509222,0.224,0.0,0.7760000000000004,10.855126099639847
0,41.0,8.0,1745558992033.0,1.0,1.5,10.295630140987,0.10099999999999942,10.295630140987,0.101,0.0,0.8990000000000006,11.02004812747765
0,41.0,8.0,1264674565927.0,1.0,1.5,10.295630140987,0.09499999999999953,10.295630140987,0.095,0.0,0.9050000000000005,10.739815165972104
0,41.0,8.0,1915674577963.0,1.0,1.5,10.344080432788601,0.1479999999999997,10.344080432788601,0.148,0.0,0.8520000000000003,10.840287590853709
0,41.0,8.0,1830815318351.0,1.0,1.5,10.488088481701515,0.13699999999999946,10.488088481701515,0.094,0.0,0.8630000000000005,10.938927997548053
0,42.0,8.0,3114899202343.0,1.0,1.5,10.677078252031311,0.09499999999999953,10.677078252031311,0.095,0.0,0.9050000000000005,11.202084098769333
0,42.0,8.0,2543917851253.0,1.0,1.5,10.535653752852738,0.06099999999999939,10.535653752852738,0.061,0.0,0.9390000000000006,11.224207863312236
0,42.0,8.0,2767440598511.0,1.0,1.5,10.723805294763608,0.0589999999999995,10.535653752852738,0.079,0.079,0.8620000000000005,11.25392746982637
0,42.0,8.0,3759233916481.0,1.0,1.5,10.583005244258363,0.10699999999999976,10.583005244258363,0.107,0.0,0.8930000000000002,11.300235172562788
0,42.0,8.0,2815905350381.0,1.0,1.5,10.63014581273465,0.22899999999999987,10.488088481701515,0.084,0.084,0.6870000000000002,10.932003943533266
0,43.0,8.0,5244781384417.0,1.0,1.5,10.862780491200215,0.06899999999999973,10.862780491200215,0.069,0.0,0.9310000000000003,11.47786371798888
0,43.0,8.0,7734439983079.0,1.0,1.5,10.954451150103322,0.1759999999999995,10.908712114635714,0.058,0.058,0.7660000000000005,11.45757185465428
0,43.0,8.0,4468211161549.0,1.0,1.5,10.862780491200215,0.12799999999999956,10.816653826391969,0.073,0.073,0.7990000000000005,11.276295327076
0,43.0,8.0,8233608747191.0,1.0,1.5,10.908712114635714,0.06399999999999939,10.862780491200215,0.043,0.043,0.8930000000000006,11.619867977191868
0,43.0,8.0,5187708110129.0,1.0,1.5,10.862780491200215,0.06899999999999973,10.862780491200215,0.069,0.0,0.9310000000000003,11.47786371798888
0,44.0,8.0,12373791433867.0,1.0,1.5,11.090536506409418,0.07799999999999963,11.0,0.18,0.243,0.6790000000000004,11.628974273173
0,44.0,8.0,17217971256209.0,1.0,1.5,11.135528725660043,0.09999999999999953,11.135528725660043,0.1,0.0,0.9000000000000005,11.65248413389523
0,44.0,8.0,13165506671519.0,1.0,1.5,11.090536506409418,0.10499999999999943,11.090536506409418,0.105,0.0,0.8950000000000006,11.795116927028998
0,44.0,8.0,14708013210887.0,1.0,1.5,11.090536506409418,0.0669999999999994,11.090536506409418,0.067,0.0,0.9330000000000006,11.708753639486476
0,44.0,8.0,16492736774347.0,1.0,1.5,11.445523142259598,0.10299999999999965,11.180339887498949,0.032,0.23099999999999998,0.6660000000000004,11.667777466305832
0,45.0,8.0,26920615875371.0,1.0,1.5,11.532562594670797,0.1529999999999999,11.313708498984761,0.052,0.254,0.5930000000000001,11.69331829314389
0,45.0,8.0,24534547510327.0,1.0,1.5,11.269427669584644,0.1859999999999996,11.269427669584644,0.186,0.0,0.8140000000000004,11.974865493801381
0,45.0,8.0,33065771734033.0,1.0,1.5,11.489125293076057,0.005999999999999339,11.445523142259598,0.012,0.012,0.9820000000000007,12.242897037692737
0,45.0,8.0,31528841874223.0,1.0,1.5,11.40175425099138,0.6129999999999998,11.40175425099138,0.61,0.0,0.3870000000000002,11.666408881068469
0,45.0,8.0,33816198379267.0,1.0,1.5,11.575836902790225,0.1699999999999996,11.445523142259598,0.042,0.148,0.6820000000000004,11.995739751913716
0,46.0,8.0,56001296082353.0,1.0,1.5,11.61895003862225,0.10899999999999943,11.61895003862225,0.109,0.0,0.8910000000000006,12.556891401826332
0,46.0,8.0,45663598307851.0,1.0,1.5,11.575836902790225,0.1679999999999997,11.575836902790225,0.092,0.0,0.8320000000000003,11.98691829871487
0,46.0,8.0,41473939548857.0,1.0,1.5,11.489125293076057,0.15499999999999958,11.445523142259598,0.036,0.036,0.8090000000000004,11.864101082233283
0,46.0,8.0,59508030850571.0,1.0,1.5,11.445523142259598,0.14799999999999947,11.445523142259598,0.148,0.0,0.8520000000000005,12.323075999916583
0,46.0,8.0,61726447835057.0,1.0,1.5,11.489125293076057,0.06099999999999939,11.489125293076057,0.061,0.0,0.9390000000000006,12.292547671508782
0,47.0,8.0,82827551528273.0,1.0,1.5,11.916375287812984,0.2539999999999998,11.74734012447073,0.029,0.08,0.6660000000000003,12.076344186300023
0,47.0,8.0,104945103570589.0,1.0,1.5,11.74734012447073,0.029999999999999916,11.74734012447073,0.03,0.0,0.9700000000000001,12.053022440884476
0,47.0,8.0,102617571087727.0,1.0,1.5,11.661903789690601,0.1709999999999996,11.661903789690601,0.171,0.0,0.8290000000000004,12.23361106844057
0,47.0,8.0,110263257609991.0,1.0,1.5,11.704699910719626,0.08099999999999963,11.704699910719626,0.081,0.0,0.9190000000000004,12.236678411112175
0,47.0,8.0,137757619604197.0,1.0,1.5,12.12435565298214,0.053999999999999826,11.74734012447073,0.065,0.27499999999999997,0.6710000000000003,12.398767593034606
0,48.0,9.0,261168276635647.0,1.0,1.5,10.488088481701515,0.10099999999999942,10.488088481701515,0.101,0.0,0.8990000000000006,11.663712752007408
0,48.0,9.0,215329226080273.0,1.0,1.5,10.583005244258363,0.09699999999999942,10.583005244258363,0.097,0.0,0.9030000000000006,11.348641623290074
0,48.0,9.0,242961033998327.0,1.0,1.5,10.63014581273465,0.6079999999999999,10.63014581273465,0.599,0.0,0.3920000000000001,10.8795572417953
0,48.0,9.0,248478286398761.0,1.0,1.5,10.488088481701515,0.02999999999999925,10.488088481701515,0.03,0.0,0.9700000000000008,11.624374477817247
0,48.0,8.0,166289885773889.0,1.0,1.5,11.958260743101398,0.19199999999999973,11.958260743101398,0.192,0.0,0.8080000000000003,12.24135765530297
0,49.0,9.0,456934220554717.0,1.0,1.5,10.908712114635714,0.12199999999999966,10.723805294763608,0.067,0.067,0.8110000000000004,11.397959799700537
0,49.0,9.0,285466208702359.0,1.0,1.5,10.862780491200215,0.05399999999999927,10.770329614269007,0.031,0.031,0.9150000000000007,11.572819024790153
0,49.0,9.0,546327226115959.0,1.0,1.5,10.770329614269007,0.0479999999999996,10.770329614269007,0.048,0.0,0.9520000000000004,11.601077298256497
0,49.0,9.0,384080283402293.0,1.0,1.5,10.770329614269007,0.25499999999999967,10.770329614269007,0.203,0.0,0.7450000000000003,11.354936561523221
0,49.0,9.0,289438939287313.0,1.0,1.5,10.862780491200215,0.05399999999999927,10.770329614269007,0.031,0.031,0.9150000000000007,11.572819024790153
0,50.0,9.0,622339493193421.0,1.0,1.5,10.770329614269007,0.26099999999999957,10.770329614269007,0.261,0.0,0.7390000000000004,11.379568377280242
0,50.0,9.0,748517585885261.0,1.0,1.5,10.908712114635714,0.01999999999999924,10.908712114635714,0.02,0.0,0.9800000000000008,11.943888423472728
0,50.0,9.0,715405184019271.0,1.0,1.5,11.045361017187261,0.036999999999999256,10.954451150103322,0.021,0.021,0.9420000000000007,11.963053257658084
0,50.0,9.0,1049740205732003.0,1.0,1.5,11.135528725660043,0.10699999999999976,11.045361017187261,0.066,0.217,0.6760000000000003,11.697706826274835
0,50.0,9.0,572625488890633.0,1.0,1.5,10.770329614269007,0.035999999999999366,10.770329614269007,0.036,0.0,0.9640000000000006,11.704758820246061
