,Bit-length,beta,gamma
0,4.0,-0.48480724591580215,0.0013158030461093346
0,4.0,-0.49737009132681453,0.0011186144162126206
0,4.0,-0.48480724591580215,0.0013158030461093346
0,4.0,-0.48480724591580215,0.0013158030461093346
0,4.0,-0.48480724591580215,0.0013158030461093346
0,4.0,-0.49737009132681453,0.0011186144162126206
0,4.0,-0.48480724591580215,0.0013158030461093346
0,4.0,-0.48480724591580215,0.0013158030461093346
0,4.0,-0.49737009132681453,0.0011186144162126206
0,4.0,-0.48480724591580215,0.0013158030461093346
0,5.0,0.4997408517853157,-0.0009229844707029575
0,5.0,0.4973531732453041,-0.0006596352973002818
0,5.0,0.4973531732453041,-0.0006596352973002818
0,5.0,0.4975588814946811,-0.0005505481889235689
0,5.0,0.4973531732453041,-0.0006596352973002818
0,5.0,0.4997408517853157,-0.0009229844707029575
0,5.0,-0.48923526253826155,0.0028030446913030463
0,5.0,0.4973531732453041,-0.0006596352973002818
0,5.0,0.4973531732453041,-0.0006596352973002818
0,5.0,0.49432973742262953,-0.0010428095008990829
0,6.0,-0.4969504498427174,0.0012652026677854068
0,6.0,-0.4969504498427174,0.0012652026677854068
0,6.0,-0.4746216896669173,0.0015703595399383507
0,6.0,-0.42981662633691076,0.0023608126473712004
0,6.0,-0.48279652787324395,0.001433668486211501
0,6.0,-0.49912564247196123,0.0007124151369611031
0,6.0,-0.48279652787324395,0.001433668486211501
0,6.0,-0.49912564247196123,0.0007124151369611031
0,6.0,-0.49912564247196123,0.0007124151369611031
0,6.0,-0.49912564247196123,0.0007124151369611031
0,7.0,0.4954920156775413,-0.0011902975097867483
0,7.0,0.4954920156775413,-0.0011902975097867483
0,7.0,0.4979027755380378,-0.0008470769115679264
0,7.0,-0.496113896072878,0.0009654524469032524
0,7.0,-0.4992192776008184,0.001009908807870991
0,7.0,0.49611107996896386,-0.0016617413546641188
0,7.0,-0.496113896072878,0.0009654524469032524
0,7.0,-0.49553748682974286,0.00078232821520118
0,7.0,-0.3594246201546491,0.002890780777685378
0,7.0,-0.3594246201546491,0.002890780777685378
0,8.0,0.39642135318027927,-0.003319219081196647
0,8.0,-0.3813406587697684,0.004679017852588264
0,8.0,0.431307497821553,-0.0031655172522780453
0,8.0,0.2763499611212258,-0.005055014044109547
0,8.0,-0.42122832352050654,0.004078894337080486
0,8.0,0.4515609599978846,-0.002853465269144033
0,8.0,0.35125874317325834,-0.003580404208702864
0,8.0,-0.3556649793962373,0.00413013980333958
0,8.0,0.35125874317325834,-0.003580404208702864
0,8.0,0.3829556107918118,-0.004021091244314257
0,9.0,0.48368933874489745,-0.002923701630271865
0,9.0,0.4520939930579686,-0.0032484508817442696
0,9.0,-0.4253729243891019,0.0037752700443757807
0,9.0,0.35844000435149004,-0.005043813573247808
0,9.0,0.407652407506392,-0.0033245698840048557
0,9.0,-0.4725180530078568,0.0027949856654955847
0,9.0,-0.35973115436862363,0.004219269207486865
0,9.0,-0.430162022748572,0.004117001651622827
0,9.0,0.44726436579295836,-0.003814672325228442
0,9.0,0.38537584046792095,-0.003570924097035134
0,10.0,0.4694903463840069,-0.002906701370221972
0,10.0,0.39138347588496575,-0.0045932895433960065
0,10.0,0.3916141995210881,-0.003523363661279309
0,10.0,0.4694903463840069,-0.002906701370221972
0,10.0,-0.3591547942984495,0.003890708395028449
0,10.0,-0.35193600663498925,0.00440866718132131
0,10.0,-0.4235878029678648,0.003467294144964363
0,10.0,0.4662469343456125,-0.0027310080932298466
0,10.0,0.29679500354044064,-0.004475722698330321
0,10.0,-0.46707648918560535,0.002853813755202199
0,11.0,-0.41824239055791246,0.0032022393195231596
0,11.0,0.3495426425271013,-0.005158361658698287
0,11.0,0.30630037991083503,-0.004452606053631986
0,11.0,-0.414740868492674,0.0038505077569322512
0,11.0,-0.26017287942937956,0.014741634053505542
0,11.0,-0.3586618544140712,0.004967290494560611
0,11.0,0.4084541605961693,-0.0039896522493074755
0,11.0,-0.2933041321191391,0.005892278403220364
0,11.0,0.41184095081588545,-0.0035105868189195893
0,11.0,-0.4007092337971234,0.003825302070413957
0,12.0,-0.3725012506770102,0.004385137888402426
0,12.0,-0.3498246441300411,0.004244679984645832
0,12.0,0.4654525234676369,-0.002937480727471783
0,12.0,0.4137194453836639,-0.0035980398954093976
0,12.0,0.39096454559236826,-0.003356288532589622
0,12.0,0.43883600586919047,-0.004291256544756339
0,12.0,0.3576898474589939,-0.0038450532327405085
0,12.0,0.4523135662556976,-0.002924098890069774
0,12.0,-0.4001610642150155,0.00422271186787073
0,12.0,-0.4618113024792849,0.0038478646135059733
0,13.0,-0.3853121211581366,0.0035128006550224395
0,13.0,-0.2618254291781994,0.006754107623903783
0,13.0,-0.31007450132691805,0.006081922360264794
0,13.0,0.4810785059847047,-0.007129769347548937
0,13.0,0.3889560337145055,-0.005179775570823466
0,13.0,0.4198574135079465,-0.002912695548545776
0,13.0,-0.3769003921920612,0.004721776631152753
0,13.0,-0.3770615034643837,0.004707864084467884
0,13.0,0.3968791728689739,-0.004607699974854088
0,13.0,0.3987814635652651,-0.007285567428795974
0,14.0,0.46526232308382576,-0.0069831779653693705
0,14.0,0.46697987111579853,-0.007534984418089773
0,14.0,0.30785118874282047,-0.009696282684883963
0,14.0,0.4287782796661297,-0.007937032648177226
0,14.0,0.37988365938224566,-0.010041875425063145
0,14.0,0.3792966303598583,-0.007620612863632764
0,14.0,0.3853662348765699,-0.008101195334359683
0,14.0,0.35333195930174743,-0.009548538208724823
0,14.0,0.44103623112034385,-0.007567499197515986
0,14.0,0.2965087118382048,-0.01122126937764829
0,15.0,0.418236504281356,-0.008355838025518545
0,15.0,0.3825259431578447,-0.011216188448341137
0,15.0,-0.3016956222629437,0.01308236682626332
0,15.0,0.34399356860968805,-0.010346288754221226
0,15.0,0.43325581969319304,-0.007581345582814401
0,15.0,0.36408154575011104,-0.011752280180974762
0,15.0,0.4653758009819172,-0.0057648299208348025
0,15.0,0.4252781950184187,-0.0070657453459698925
0,15.0,0.2820950420175826,-0.015420155004210635
0,15.0,0.44279170076087526,-0.007308905704278721
0,16.0,0.4343188193172843,-0.007973635531288777
0,16.0,0.43532292633168695,-0.007090048260668797
0,16.0,0.3386211968986252,-0.009689928240373237
0,16.0,0.46817055266727775,-0.006097486186126098
0,16.0,0.36946367655863,-0.00751851547651658
0,16.0,0.4080074513224767,-0.011620354561987517
0,16.0,0.3140470821771089,-0.012753563189112556
0,16.0,0.4138623002600225,-0.008223037296782656
0,16.0,0.36173216739310554,-0.010648523942005932
0,16.0,0.4336469350851171,-0.008040536494003828
0,17.0,0.4112724206302521,-0.008299481535911108
0,17.0,0.4526009765422316,-0.007100440333022866
0,17.0,0.38737352304593975,-0.008235830120282242
0,17.0,-0.33400368952214515,0.011038188307159677
0,17.0,-0.41348527862975915,0.007597861432750295
0,17.0,0.31992703713962284,-0.011497327135299402
0,17.0,0.4370768838236141,-0.008763072002500857
0,17.0,0.42757696984757126,-0.009146504472352582
0,17.0,0.466113268542399,-0.007460549725642179
0,17.0,0.3896650138623075,-0.007465597341918021
0,18.0,0.39849957625729626,-0.007640367684889996
0,18.0,0.44832301586290757,-0.006105701668878578
0,18.0,0.3814795018309942,-0.007572662221927133
0,18.0,0.3784573599524882,-0.009625519976838828
0,18.0,0.3921681768341734,-0.008461276936450188
0,18.0,0.3502286305308113,-0.011044785641845762
0,18.0,0.442543789758277,-0.007900594956361527
0,18.0,0.4484550910455545,-0.007720376254497396
0,18.0,0.3120297337774688,-0.012187555448389733
0,18.0,0.441292955129752,-0.007310677140547865
0,19.0,0.2794757695443212,-0.013111681725334102
0,19.0,0.3838461644755342,-0.010950117624183953
0,19.0,0.47777994787573236,-0.007363042225501678
0,19.0,0.39473840123495985,-0.0073643947988111125
0,19.0,0.3279310895788904,-0.008872309846562388
0,19.0,0.37326839598595574,-0.011267923872924563
0,19.0,0.3413754353597854,-0.0094571702439948
0,19.0,0.38237907470004817,-0.007692654328112103
0,19.0,0.3750369084111872,-0.009892662458048776
0,19.0,0.3906961596460976,-0.007108212169312192
0,20.0,0.4005148973197864,-0.009341787111434272
0,20.0,0.3867662500563831,-0.009876666848060604
0,20.0,-0.2715808676547363,0.014557075021436801
0,20.0,0.39803219825500635,-0.009281341388804534
0,20.0,0.4047851727639317,-0.00971780036196411
0,20.0,0.3300401735659054,-0.012244875431604633
0,20.0,0.26811911781985776,-0.01595949788139766
0,20.0,-0.33249382887410417,0.01071533492211748
0,20.0,0.39431420298694975,-0.010553035742810645
0,20.0,-0.28650644991894686,0.014614492342478948
0,21.0,-0.4224306286620822,0.009982654102822303
0,21.0,0.4115076454734137,-0.00934059490708733
0,21.0,0.39472373839685143,-0.008951736573622835
0,21.0,-0.3362250368721367,0.010654351432775872
0,21.0,-0.43300373603413556,0.008377405905278223
0,21.0,-0.37490163231973644,0.010829487062604014
0,21.0,0.3897768948825798,-0.009688957976976047
0,21.0,0.4091975067471457,-0.009556258576378847
0,21.0,0.39102874290414524,-0.00988013435006426
0,21.0,-0.40271696456548123,0.010507771060121827
0,22.0,-0.4138111680268753,0.00853368901223079
0,22.0,0.38395860353539657,-0.01022331833114399
0,22.0,-0.364756586815666,0.01075094575427443
0,22.0,-0.388600412028954,0.008358287949032999
0,22.0,0.4138848778363488,-0.008108161884139284
0,22.0,-0.364427218538412,0.01100833898504346
0,22.0,0.2758327937287328,-0.015501051171478904
0,22.0,0.39817539707223215,-0.008472427088741095
0,22.0,0.3749657783436673,-0.00943150755882758
0,22.0,-0.32440596781007336,0.011974799820707153
0,23.0,0.33005697415076385,-0.010727104287912969
0,23.0,0.3978573655433336,-0.009687253342801763
0,23.0,0.3461828054570605,-0.01265696710517271
0,23.0,-0.34129003049962675,0.011851377495077788
0,23.0,-0.29926441056318925,0.012382617397268243
0,23.0,0.4506254796313447,-0.00933578230126075
0,23.0,-0.2659589784839824,0.016656553680021596
0,23.0,-0.4270017778354265,0.010173243639549086
0,23.0,0.4168366422983639,-0.00864478575001413
0,23.0,0.2757086369172444,-0.016068092871252902
0,24.0,-0.37819284136285547,0.011181940516980902
0,24.0,-0.31907341430001224,0.012865446586766902
0,24.0,-0.3088095641317904,0.011818422576993313
0,24.0,0.3189179528502053,-0.01267868390127385
0,24.0,0.3837522566424699,-0.010723478145363431
0,24.0,0.35732233356319687,-0.010952580008298955
0,24.0,0.39076704880625424,-0.011394188018130387
0,24.0,0.3553756934489595,-0.0118672101170277
0,24.0,0.40746213291079025,-0.009669164290587331
0,24.0,-0.31011815232158957,0.013299676794888743
0,25.0,0.39925495623077706,-0.010244875965151546
0,25.0,0.3020195004135917,-0.013581744977315515
0,25.0,-0.3542849854872061,0.010692246608943402
0,25.0,-0.29198608708187745,0.012285243988508552
0,25.0,0.357713412721637,-0.010628633408518075
0,25.0,0.41209165916998547,-0.009222062403438917
0,25.0,-0.3164129478735152,0.013629498739157454
0,25.0,0.39917212192138907,-0.008507935799316904
0,25.0,0.3851897418121146,-0.008822572286928234
0,25.0,-0.29583000887436606,0.013501083375074422
0,26.0,0.4163644874817599,-0.00784617481274981
0,26.0,0.3117335964319579,-0.010288102655996605
0,26.0,-0.2989995821821286,0.012787690372349938
0,26.0,-0.3330318233273465,0.011785974108784807
0,26.0,0.2876888152497272,-0.011254248322714573
0,26.0,0.3697753554157669,-0.009767168847161712
0,26.0,-0.3091543320716261,0.013130711408124034
0,26.0,0.3568024196269163,-0.01254661456606944
0,26.0,-0.30104039804006627,0.01549910938359933
0,26.0,0.34099520628426727,-0.011547798599418728
0,27.0,0.3301224241435444,-0.009899580017961315
0,27.0,-0.27742415523845704,0.013283259125392577
0,27.0,-0.35400348570791906,0.009242192174222744
0,27.0,-0.2557113796605699,0.01235145829111041
0,27.0,0.3924582022411836,-0.00893051483193339
0,27.0,-0.32096864525414703,0.010347321262793084
0,27.0,0.3416832486959451,-0.009526414685191567
0,27.0,-0.3449421081470295,0.010062246807431636
0,27.0,-0.2545757528564183,0.013712379607663396
0,27.0,0.34072067872644624,-0.010879968610236932
0,28.0,-0.36071809080256895,0.009102825774598226
0,28.0,-0.2918904046694687,0.012619945266595232
0,28.0,-0.36376126920560675,0.008865501428883218
0,28.0,0.3445995128580184,-0.010319101578229175
0,28.0,-0.29308597887156274,0.01197712894553786
0,28.0,0.4158759515011878,-0.00782593030220331
0,28.0,-0.2857371540555409,0.010639196389822561
0,28.0,0.25067495579742854,-0.013408270125651479
0,28.0,-0.2678882925874224,0.0130385078636169
0,28.0,-0.27721425316220705,0.013719873771565838
0,29.0,0.29408417790634095,-0.01166967380143407
0,29.0,0.330290597149136,-0.011981427059956251
0,29.0,-0.38845526691399884,0.010414149584667892
0,29.0,-0.42107433057327115,0.008271747453836223
0,29.0,-0.3027794504711874,0.012130755478177713
0,29.0,-0.2473260559586943,0.013559732298254041
0,29.0,-0.3071710848290223,0.010443149172489662
0,29.0,0.37601301097095396,-0.008876385039844488
0,29.0,0.30457218819303633,-0.010618726392832033
0,29.0,-0.3573936946322701,0.00911862849817132
0,30.0,-0.3561890066937966,0.008695311163241673
0,30.0,0.31677074185129306,-0.009867002674401711
0,30.0,-0.32897141845197864,0.009689895864394008
0,30.0,0.262074849881919,-0.012359316122876687
0,30.0,0.2952974057312261,-0.01381063103700432
0,30.0,0.3893462246230974,-0.00853967263792674
0,30.0,-0.35835369347145096,0.009028852557558118
0,30.0,-0.2502478085157154,0.01425182805114105
0,30.0,0.3810977621007514,-0.009263983651218803
0,30.0,0.25162558263632456,-0.014276129457282844
0,31.0,-0.3418896972564479,0.009216961857292531
0,31.0,0.3211619491524813,-0.010263992476690804
0,31.0,0.33362883563223233,-0.009601879174246084
0,31.0,0.3262706016049768,-0.009511452003886964
0,31.0,0.32724313093649676,-0.01008846834686894
0,31.0,-0.3458502888486754,0.009356452437150279
0,31.0,-0.36053227565266593,0.008737107442916848
0,31.0,0.3853166796362318,-0.008951048514776311
0,31.0,0.30541200567068777,-0.010929742770517024
0,31.0,0.28953940559445523,-0.012984853512893132
0,32.0,0.326000229066942,-0.01006711396369804
0,32.0,-0.35290866810528354,0.009452992963075592
0,32.0,0.278202158800953,-0.01326481097844268
0,32.0,-0.26316246552876443,0.014005406908504095
0,32.0,0.26849016342566934,-0.01412336175820176
0,32.0,-0.43944294544489537,0.007466473486572506
0,32.0,0.25655562464686643,-0.013904401243518067
0,32.0,-0.32738367056727347,0.011313013415177892
0,32.0,-0.2653812372613162,0.01263478957612443
0,32.0,0.3170768112000477,-0.011108818670788938
0,33.0,-0.30017339343586924,0.011126418217507874
0,33.0,0.3570140228337885,-0.008855141976885184
0,33.0,0.40328708961180537,-0.008234018245968082
0,33.0,0.38164433360249406,-0.00878760603140384
0,33.0,0.4195321742822061,-0.00807416728005903
0,33.0,0.28356921333209906,-0.01372419801211511
0,33.0,0.36110176599790056,-0.009765595824182686
0,33.0,-0.36816344642106036,0.008725886686699788
0,33.0,-0.3653582783912646,0.00849431278303091
0,33.0,0.33177977942689807,-0.009897671957595867
0,34.0,0.2765824397925762,-0.01218508043703968
0,34.0,-0.2438153143857592,0.014091477848527233
0,34.0,-0.24106570788210985,0.012947602490688406
0,34.0,-0.3740596523645616,0.008212754134176582
0,34.0,0.3222732451339507,-0.009430140372626773
