,Bit-length,beta,gamma
0,34.0,0.36168081960999765,-0.009460359562440977
0,34.0,0.35354522609504024,-0.009157219688010846
0,34.0,-0.3169044132201777,0.009533675494865676
0,34.0,-0.25251901421287165,0.012739461779103647
0,34.0,0.38344357715269867,-0.00838533311576552
0,35.0,0.36474088405115274,-0.009192286259474436
0,35.0,-0.28077364596206994,0.011872240367190767
0,35.0,0.2834677685378339,-0.011016698511051463
0,35.0,0.37262358812999014,-0.009156847349488545
0,35.0,-0.29462376564957105,0.011721043292380644
0,35.0,0.3160652532342747,-0.010600864986867404
0,35.0,0.2808418394573986,-0.011755389548192406
0,35.0,0.2532656283166641,-0.013927755593892564
0,35.0,0.27202614854109786,-0.01418411786713987
0,35.0,0.37593127388549513,-0.010253348506901967
0,36.0,0.3708000974919223,-0.0087563100036297
0,36.0,0.2794504336776021,-0.012838368751138772
0,36.0,0.3095182887688882,-0.010674152243700573
0,36.0,-0.24626738567305742,0.012655835994672779
0,36.0,0.30802758110094797,-0.009697469967712334
0,36.0,0.27717610413352334,-0.012092509799245938
0,36.0,0.2979000558067156,-0.010389478095636576
0,36.0,0.23432514643948815,-0.012973774741822128
0,36.0,0.243575108053818,-0.013296649143036939
0,36.0,0.32780591768376144,-0.010606086823359053
0,37.0,-0.292944293275919,0.010612320622661625
0,37.0,-0.30708770019272674,0.01173944914022794
0,37.0,0.385923168733166,-0.008789770612243595
0,37.0,0.3143573797891002,-0.011152333460873916
0,37.0,-0.33609454588916376,0.009172291175141506
0,37.0,-0.2431091726718006,0.014644105639211296
0,37.0,-0.26189000613712826,0.01154269137598234
0,37.0,0.4002566560171459,-0.007274142659469487
0,37.0,0.2952451839804954,-0.013276410593781693
0,37.0,-0.22660935710026686,0.014256974994431383
0,38.0,-0.27410071524944357,0.011929645716973634
0,38.0,0.4524215624340813,-0.008129377855732494
0,38.0,0.30354923866555117,-0.010806299751314304
0,38.0,0.303523565181512,-0.011852102240148217
0,38.0,0.34632201132114615,-0.01102075664177784
0,38.0,0.3159554485292294,-0.010141518462563582
0,38.0,0.24459663170194504,-0.014043797521438308
0,38.0,0.37204154946614215,-0.009401485208872195
0,38.0,-0.2753795322615833,0.011393139952123543
0,38.0,-0.3137265362410823,0.009609257561905013
0,39.0,0.306132732847888,-0.009558892408061986
0,39.0,0.3834045075170512,-0.008179931951338195
0,39.0,0.34561401599877006,-0.008662406985307378
0,39.0,-0.3033778938975472,0.01145026347786413
0,39.0,-0.26578681165685275,0.01277370747462694
0,39.0,-0.2491062434529151,0.014589977348352145
0,39.0,-0.29841416253284003,0.01206424042927433
0,39.0,0.308549303922504,-0.009188228432993991
0,39.0,-0.23482416362648711,0.015080475945551296
0,39.0,0.2806177872682635,-0.011157310265557116
0,40.0,0.3536672265137859,-0.010282400491843882
0,40.0,0.35557658332676484,-0.00961840324465975
0,40.0,-0.24478944311822468,0.015051084637201059
0,40.0,-0.2593888635542961,0.01284989455575863
0,40.0,0.3863895584536756,-0.008433493520279695
0,40.0,0.333774079707018,-0.01038714570330947
0,40.0,0.24462915460504378,-0.014640677105980547
0,40.0,0.2999241858633246,-0.010593421603716428
0,40.0,0.25673436054135157,-0.007832688294692821
0,40.0,0.2294164777641573,-0.01004392004057357
0,41.0,0.2431926963031375,-0.008558544429157069
0,41.0,0.34001225941316027,-0.0061603278613576815
0,41.0,0.21721792037135276,-0.009931676875928948
0,41.0,0.246973894067605,-0.008953064274022912
0,41.0,0.33500314320569324,-0.006234344390578541
0,41.0,0.2714646935719266,-0.0068775344430331955
0,41.0,0.22802837560314482,-0.010111264460778138
0,41.0,0.22354930592393335,-0.010143521391570891
0,41.0,0.25693012617854954,-0.010004780381698327
0,41.0,0.21866441149091823,-0.010059587850238147
0,42.0,0.19759618788742067,-0.010440089650033473
0,42.0,0.20136148518905278,-0.00962955256123595
0,42.0,0.39747414057920327,-0.006149292117953532
0,42.0,0.21648710985761,-0.010224232238779305
0,42.0,0.26034114449360496,-0.0096856655526041
0,42.0,0.3032449180749058,-0.006469775118855931
0,42.0,0.20532749606980205,-0.009942412026665917
0,42.0,0.2673641866706841,-0.007046875581659989
0,42.0,0.22489766261863095,-0.009287836724950961
0,42.0,0.26722146306917094,-0.008252169240561623
0,43.0,-0.2399349839642975,0.007608425859805625
0,43.0,0.2143625371527284,-0.010174051244306663
0,43.0,0.2401762254995254,-0.008849878872318603
0,43.0,0.34314112515020867,-0.006274260223051069
0,43.0,0.22551481979328036,-0.008532718792249346
0,43.0,0.21778477150698214,-0.008193803104163127
0,43.0,0.2386372495287013,-0.00867358230799974
0,43.0,-0.25232369860050813,0.007706222086984642
0,43.0,0.27056761624922165,-0.00971962555518745
0,43.0,-0.2548807696309955,0.009519452329239366
0,44.0,0.379018305573675,-0.0060155375814798795
0,44.0,0.28344282113093433,-0.009896900979214546
0,44.0,0.2120505797129744,-0.009770317594745252
0,44.0,0.2346387740864852,-0.01035217467738014
0,44.0,0.2602474483975853,-0.008510326201475037
0,44.0,-0.22199016598582957,0.009926078103045327
0,44.0,0.21966226927040128,-0.008985796727119778
0,44.0,-0.23996651690877963,0.007653546165690909
0,44.0,-0.32803700059863955,0.007160146628405601
0,44.0,0.3338023207108426,-0.006107022280332247
0,45.0,0.25672749637347414,-0.007725456638861665
0,45.0,0.2269740553566191,-0.008931464619468008
0,45.0,0.2336078212908006,-0.009489545146440367
0,45.0,0.21675790775440928,-0.009770319851953592
0,45.0,0.3234736316865219,-0.0073520573700418595
0,45.0,-0.3481329822147611,0.0061879568299769705
0,45.0,0.25358051556582534,-0.009333799258252293
0,45.0,0.2648736544154739,-0.006998798706663021
0,45.0,0.2501177488560257,-0.008257001740448806
0,45.0,0.4086148244291198,-0.005646379032077093
0,46.0,0.3816582469557104,-0.0056399034350185645
0,46.0,0.23314031688488154,-0.008458333336064957
0,46.0,0.2431518082298179,-0.009764869450726247
0,46.0,0.2942921175473855,-0.007731717533267159
0,46.0,0.2819028490753951,-0.007421084285069313
0,46.0,0.21571085164343443,-0.010499158965522537
0,46.0,0.3019574585683814,-0.007187784208878744
0,46.0,0.22833870474923082,-0.009201813105960618
0,46.0,-0.38340902052344417,0.005875257081792864
0,46.0,0.3676574358067781,-0.006087921543844259
0,47.0,0.26388638503917883,-0.007678585988674205
0,47.0,0.21747145460664855,-0.010348389894819033
0,47.0,0.25917725640536493,-0.007176189104916423
0,47.0,0.26681569886746603,-0.009051034752575675
0,47.0,0.351034971415126,-0.006057920861564235
0,47.0,0.3275091983047291,-0.006199549518905153
0,47.0,0.4306484861415715,-0.005728897218827411
0,47.0,0.18615118469704073,-0.010426032091312622
0,47.0,0.21235812623940986,-0.010004309123362986
0,47.0,0.36309886092665766,-0.006073266560111667
0,48.0,-0.27890091067603007,0.011344349679325808
0,48.0,-0.34443825797875277,0.010647476314031104
0,48.0,-0.29721421892089583,0.01194115211749532
0,48.0,-0.28961397274830175,0.012193308381575842
0,48.0,0.23844896993419556,-0.013594739423826942
0,48.0,0.37012354319726165,-0.0057142810022165706
0,48.0,-0.3052378234268407,0.012151203407156844
0,48.0,0.32750022470500695,-0.01061031324391279
0,48.0,0.22008701298823943,-0.008397237548379127
0,48.0,0.32879012996195767,-0.009434463310907554
0,49.0,-0.28982562763303055,0.011646371450886584
0,49.0,0.323417789430345,-0.010766761327915453
0,49.0,-0.31215004239431493,0.010537905084983083
0,49.0,0.28606020205546423,-0.011387655506303627
0,49.0,0.2552544365929631,-0.012149662474301664
0,49.0,0.36336890919266857,-0.008823838114766443
0,49.0,0.2845838948035818,-0.012536963418728243
0,49.0,-0.29204058204941563,0.011201819692625556
0,49.0,0.316544795252533,-0.010074537265512218
0,49.0,-0.28960159101957605,0.012602543950288852
0,50.0,-0.2884160840195933,0.011439108988901535
0,50.0,-0.2766883421627267,0.012994600992480492
0,50.0,0.3027069840255728,-0.009976667917213865
0,50.0,0.2605262146033729,-0.013233607032155838
0,50.0,-0.2915039655877162,0.01199443286765247
0,50.0,-0.26980404769560956,0.011538145953247328
0,50.0,-0.2759346323819653,0.009928775377280468
0,50.0,0.3546175071541279,-0.007786907011109944
0,50.0,-0.2827113486960717,0.01252837685605838
0,50.0,0.33221615141275734,-0.00905373744155865
0,51.0,0.3431180162832971,-0.008592386067692208
0,51.0,-0.295030624973491,0.012343442547088596
0,51.0,0.42963731781309256,-0.008419937864482595
0,51.0,0.38749740191529464,-0.00855987088740695
0,51.0,0.30805774603893765,-0.009954466869084584
0,51.0,-0.313827432562609,0.010815931151836457
0,51.0,0.26265950696124474,-0.012498327751371599
0,51.0,-0.317587891184414,0.00853838426721766
0,51.0,0.29424997685770016,-0.010788485642662004
0,51.0,0.26757416086083263,-0.009986719886772825
0,52.0,0.33745381811070585,-0.008921973507542032
0,52.0,-0.3037224140598699,0.011323480852562209
0,52.0,-0.2806823482258979,0.01091412261241581
0,52.0,-0.29555625479579056,0.010125077683421899
0,52.0,0.279764015547828,-0.01252480835132582
0,52.0,0.37335155567922484,-0.009968690416111637
0,52.0,0.3468594240932802,-0.008803096379418025
0,52.0,0.3405611454031033,-0.011810807327261655
0,52.0,0.24803841214577815,-0.01384114390730722
0,52.0,0.30803223000228275,-0.009389594187598438
0,53.0,0.2734720863946674,-0.011092988671562765
0,53.0,-0.2775626452908829,0.01311110075275518
0,53.0,-0.3056062998091309,0.01234855501906133
0,53.0,0.29706916965260144,-0.01045281366146482
0,53.0,0.3090210382764739,-0.011271436551326331
0,53.0,0.27464265722918124,-0.011838155159227187
0,53.0,0.29952072833507704,-0.011698851480588095
0,53.0,0.3565560160518827,-0.008406143301974086
0,53.0,0.3252310524446618,-0.010380460188091634
0,53.0,-0.32831929221540446,0.011619771943985554
0,54.0,0.290939665313128,-0.012808825761445557
0,54.0,0.36967444510701575,-0.008998439373742555
0,54.0,0.27437890924825803,-0.00996469926872837
0,54.0,-0.294552274801117,0.012615505874564562
0,54.0,-0.26373408754257477,0.011814994481782099
0,54.0,0.28390700319973394,-0.012599448002586267
0,54.0,-0.24470688920018874,0.012994850597888068
0,54.0,0.2233717007568563,-0.014968242841993907
0,54.0,-0.2699067587990688,0.0129734974452048
0,54.0,-0.3501333975252554,0.01104798831518508
0,55.0,0.30954868491762316,-0.010544334942787116
0,55.0,0.30462413862900556,-0.008672969618560386
0,55.0,0.32381871647767524,-0.008056866300428355
0,55.0,0.4213573724619971,-0.008308690862541351
0,55.0,0.3010739209678101,-0.011472097281631111
0,55.0,-0.25780613776151373,0.012950529395715425
0,55.0,-0.24835938130299262,0.013725830700776594
0,55.0,-0.2615150365717419,0.013352147049516462
0,55.0,0.29879010479535223,-0.009637534940038384
0,55.0,0.3211891669333312,-0.009418425851020866
0,56.0,-0.2521070927638789,0.009695788984480307
0,56.0,0.27474916479471734,-0.008385750749009786
0,56.0,0.3706682776127751,-0.007054005410740891
0,56.0,0.2728043183666046,-0.009655001088308475
0,56.0,0.31232847644309697,-0.007445634974572499
0,56.0,-0.2317662689041342,0.01084434171339167
0,56.0,-0.38876947507591675,0.006035429062278325
0,56.0,0.2713998385485258,-0.009560290042534374
0,56.0,0.3263696898298244,-0.007886368452383696
0,56.0,0.34331199148896263,-0.007423352314841144
0,57.0,0.2620320080011448,-0.009027086215654397
0,57.0,0.2567864980197073,-0.010218485999188204
0,57.0,0.24402167656001358,-0.010192450365523957
0,57.0,0.26394914817599485,-0.010390264049912726
0,57.0,0.2856133909569317,-0.008358015246352088
0,57.0,0.2583948182235144,-0.009887159184154032
0,57.0,0.23323756729224318,-0.010395439965449796
0,57.0,0.25814156844713465,-0.010095549186341285
0,57.0,0.26381202136465853,-0.010170234629558078
0,57.0,-0.30215207679175565,0.00755173160181764
0,58.0,0.27374205131295637,-0.009358946073361608
0,58.0,-0.2207770339472686,0.010428355335852625
0,58.0,-0.2410489185530498,0.010263399032886599
0,58.0,0.25408944218959484,-0.008928828754374112
0,58.0,0.2565929948021902,-0.009805874080722539
0,58.0,-0.24975733254583887,0.009639048928903247
0,58.0,0.31503846267143526,-0.00944695509279412
0,58.0,0.2783527239310576,-0.00991066961071411
0,58.0,0.2966014827056276,-0.007639443189917574
0,58.0,-0.2915947877779438,0.008724845003644125
0,59.0,0.3232280937427612,-0.006555072714584489
0,59.0,0.28359186041916196,-0.009450079130189026
0,59.0,0.3781633453097576,-0.006207527731299847
0,59.0,-0.27316372750956214,0.008798472994876915
0,59.0,0.24479147520743283,-0.010099944134437853
0,59.0,0.2574032660651341,-0.007868666040128525
0,59.0,0.289901467422197,-0.009662893963625734
0,59.0,0.2819352318978525,-0.008732037470812623
0,59.0,0.3196203420511659,-0.009477793362588808
0,59.0,0.2728564678081696,-0.009709623543148934
0,60.0,-0.22619022991729854,0.010805851713896593
0,60.0,0.31422690104238127,-0.006685320004269867
0,60.0,-0.2584364265511881,0.010333309588610964
0,60.0,0.22479535693362884,-0.010705791912270762
0,60.0,0.25082902586125555,-0.009664316731725232
0,60.0,-0.29009975573815555,0.009002943535156693
0,60.0,0.2757204378752649,-0.008178861974633325
0,60.0,0.25238070514216104,-0.010040098378434989
0,60.0,0.3747267965497969,-0.0060834289613149305
0,60.0,-0.28324489154874327,0.009999018494687312
0,61.0,0.2594238572640299,-0.009378946292004694
0,61.0,0.27052944927128636,-0.008875623508347644
0,61.0,0.30238754443766536,-0.00874106833626143
0,61.0,0.3080721050608759,-0.007283550523219105
0,61.0,0.3304654958186396,-0.007082747207870067
0,61.0,-0.29481708361887565,0.010208930427316654
0,61.0,0.36771727060524756,-0.006485121482271762
0,61.0,-0.3067806772556023,0.007063395579450679
0,61.0,0.28646806074590037,-0.00830124598184181
0,61.0,0.3158174032324736,-0.0077433037266867516
0,62.0,0.27729961586813123,-0.009817403172067286
0,62.0,0.3934371189683523,-0.006012608887181455
0,62.0,0.3070535253577224,-0.008832680869015064
0,62.0,0.28821170132098883,-0.009970605335789386
0,62.0,0.31431987742570205,-0.006821574416430676
0,62.0,0.29674960583754884,-0.008532491216341292
0,62.0,-0.2573180401307356,0.009166619700846979
0,62.0,0.2844912164298381,-0.009004969681734101
0,62.0,0.2975049418632163,-0.007752875173363332
0,62.0,0.33887248103736767,-0.007575491089032015
0,63.0,0.32806130685355966,-0.006803085380419027
0,63.0,0.2758144330549052,-0.009952969652651316
0,63.0,0.3000024629890638,-0.011616553145040943
0,63.0,0.2422546592273886,-0.011166285000720116
0,63.0,0.2328466083164616,-0.010463562915682435
0,63.0,0.23837574790450886,-0.010904000554967201
0,63.0,0.3293337924942217,-0.008841297302804769
0,63.0,-0.3035117195307052,0.009388035561532771
0,63.0,0.34093742236866287,-0.007982336519619444
0,63.0,0.2976950661716602,-0.009713709506638198
0,64.0,0.3088576670055029,-0.008788086173423828
0,64.0,0.31155677669622595,-0.009047219546853322
0,64.0,0.30301213404083516,-0.009540139870739584
0,64.0,0.26143856581263786,-0.01227400605505773
0,64.0,0.26444023340544015,-0.011925384650178478
0,64.0,0.28083195939095895,-0.00991988301096772
0,64.0,0.3349347560567246,-0.009338679689118671
0,64.0,0.29965487071789365,-0.010328319651157682
0,64.0,0.3141940873655283,-0.009568637259448832
0,64.0,0.2672178324647788,-0.011443231609070363
